age,gender,party_size,heat,rain,Attraction
27,F,1,1,1,Stitchs Great Escape!
10,F,1,1,1,Stitchs Great Escape!
15,M,1,0,0,Stitchs Great Escape!
27,F,1,1,1,Stitchs Great Escape!
47,M,2,0,0,Swiss Family Treehouse
47,M,2,0,0,Swiss Family Treehouse
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,0,Mickeys PhilharMagic
29,F,2,0,1,Mickeys PhilharMagic
44,F,3,0,0,Mickeys PhilharMagic
10,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,1,Mickeys PhilharMagic
29,F,2,1,1,Mickeys PhilharMagic
13,M,2,1,1,Peter Pans Flight
21,M,2,1,1,Peter Pans Flight
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,0,Mickeys PhilharMagic
29,F,2,0,1,Mickeys PhilharMagic
44,F,3,0,0,Mickeys PhilharMagic
10,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,1,Mickeys PhilharMagic
29,F,2,1,1,Mickeys PhilharMagic
13,M,2,1,1,Peter Pans Flight
21,M,2,1,1,Peter Pans Flight
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,0,Mickeys PhilharMagic
29,F,2,0,1,Mickeys PhilharMagic
44,F,3,0,0,Mickeys PhilharMagic
10,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,1,Mickeys PhilharMagic
29,F,2,1,1,Mickeys PhilharMagic
13,M,2,1,1,Peter Pans Flight
21,M,2,1,1,Peter Pans Flight
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,0,Mickeys PhilharMagic
29,F,2,0,1,Mickeys PhilharMagic
44,F,3,0,0,Mickeys PhilharMagic
10,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,1,Mickeys PhilharMagic
29,F,2,1,1,Mickeys PhilharMagic
13,M,2,1,1,Peter Pans Flight
21,M,2,1,1,Peter Pans Flight
9,M,2,0,0,Peter Pans Flight
34,F,3,0,1,Prince Charming Regal Carrousel
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
34,F,3,0,0,Seven Dwarfs Mine Train
44,F,3,0,0,Seven Dwarfs Mine Train
23,M,1,1,1,Space Mountain
45,M,2,1,1,Space Mountain
27,M,1,0,0,Space Mountain
10,F,1,1,1,Stitchs Great Escape!
15,M,1,1,0,Stitchs Great Escape!
27,F,1,1,1,Stitchs Great Escape!
10,F,1,0,1,Stitchs Great Escape!
15,M,1,0,0,Stitchs Great Escape!
27,F,1,1,1,Stitchs Great Escape!
10,F,1,1,1,Stitchs Great Escape!
15,M,1,0,0,Stitchs Great Escape!
27,F,1,1,1,Stitchs Great Escape!
47,M,2,0,0,Swiss Family Treehouse
47,M,2,0,0,Swiss Family Treehouse
47,M,2,0,0,Swiss Family Treehouse
15,M,1,0,1,The Magic Carpets of Aladdin
15,M,1,1,0,The Magic Carpets of Aladdin
15,M,1,1,1,The Magic Carpets of Aladdin
15,M,1,0,0,Tomorrowland Transit Authority PeopleMover
15,M,1,1,0,Tomorrowland Transit Authority PeopleMover
15,M,1,0,0,Tomorrowland Transit Authority PeopleMover
34,F,1,1,1,Walt Disneys Carousel of Progress
32,F,2,0,1,Walt Disneys Carousel of Progress
34,F,1,0,0,Walt Disneys Carousel of Progress
32,F,2,1,1,Walt Disneys Carousel of Progress
34,F,1,0,0,Walt Disneys Carousel of Progress
32,F,2,1,1,Walt Disneys Carousel of Progress
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,0,Mickeys PhilharMagic
15,M,1,0,0,Stitchs Great Escape!
27,F,1,1,1,Stitchs Great Escape!
47,M,2,0,0,Swiss Family Treehouse
47,M,2,0,0,Swiss Family Treehouse
47,M,2,0,0,Swiss Family Treehouse
15,M,1,0,1,The Magic Carpets of Aladdin
15,M,1,1,0,The Magic Carpets of Aladdin
15,M,1,1,1,The Magic Carpets of Aladdin
15,M,1,0,0,Tomorrowland Transit Authority PeopleMover
15,M,1,1,0,Tomorrowland Transit Authority PeopleMover
15,M,1,0,0,Tomorrowland Transit Authority PeopleMover
34,F,1,1,1,Walt Disneys Carousel of Progress
32,F,2,0,1,Walt Disneys Carousel of Progress
34,F,1,0,0,Walt Disneys Carousel of Progress
32,F,2,1,1,Walt Disneys Carousel of Progress
34,F,1,0,0,Walt Disneys Carousel of Progress
32,F,2,1,1,Walt Disneys Carousel of Progress
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,0,Mickeys PhilharMagic
29,F,2,0,1,Mickeys PhilharMagic
44,F,3,0,0,Mickeys PhilharMagic
10,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
15,M,1,1,0,The Magic Carpets of Aladdin
15,M,1,1,1,The Magic Carpets of Aladdin
15,M,1,0,0,Tomorrowland Transit Authority PeopleMover
15,M,1,1,0,Tomorrowland Transit Authority PeopleMover
15,M,1,0,0,Tomorrowland Transit Authority PeopleMover
34,F,1,1,1,Walt Disneys Carousel of Progress
32,F,2,0,1,Walt Disneys Carousel of Progress
34,F,1,0,0,Walt Disneys Carousel of Progress
32,F,2,1,1,Walt Disneys Carousel of Progress
34,F,1,0,0,Walt Disneys Carousel of Progress
32,F,2,1,1,Walt Disneys Carousel of Progress
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
7,F,3,0,0,Mad Tea Party
21,F,2,0,0,Mad Tea Party
32,F,3,0,0,Mad Tea Party
44,F,3,1,1,Mickeys PhilharMagic
10,F,3,0,0,Mickeys PhilharMagic
29,F,2,0,1,Mickeys PhilharMagic
44,F,3,0,0,Mickeys PhilharMagic
10,F,3,1,1,Mickeys PhilharMagic
29,F,2,0,0,Mickeys PhilharMagic
9,F,3,1,1,Prince Charming Regal Carrousel
11,F,3,0,0,Prince Charming Regal Carrousel
23,F,3,0,0,Seven Dwarfs Mine Train
34,F,3,0,0,Seven Dwarfs Mine Train
44,F,3,0,0,Seven Dwarfs Mine Train
23,M,1,1,1,Space Mountain
45,M,2,1,1,Space Mountain
27,M,1,0,0,Space Mountain
10,F,1,1,1,Stitchs Great Escape!
15,M,1,1,0,Stitchs Great Escape!
27,F,1,1,1,Stitchs Great Escape!
10,F,1,0,1,Stitchs Great Escape!
15,M,1,0,0,Stitchs Great Escape!
27,F,1,1,1,Stitchs Great Escape!
10,F,1,1,1,Stitchs Great Escape!
15,M,1,0,0,Stitchs Great Escape!
27,F,1,1,1,Stitchs Great Escape!
47,M,2,0,0,Swiss Family Treehouse
47,M,2,0,0,Swiss Family Treehouse
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
47,M,2,0,0,Swiss Family Treehouse
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
47,M,2,0,0,Swiss Family Treehouse
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
47,M,2,0,0,Swiss Family Treehouse
23,M,1,1,0,A Pirates Adventure   Treasures of the Seven Seas
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
32,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
44,F,3,0,0,its a small world
23,F,2,0,0,Mad Tea Party
45,F,3,0,0,Mad Tea Party
32,F,2,0,0,Mad Tea Party
28,M,1,1,1,A Pirates Adventure  Treasures of the Seven Seas
33,M,1,0,1,A Pirates Adventure  Treasures of the Seven Seas
18,M,2,0,0,Astro Orbiter
25,M,2,0,0,Astro Orbiter
32,M,2,0,0,Astro Orbiter
23,M,1,1,1,Buzz Lightyears Space Ranger Spin
15,M,1,1,0,Buzz Lightyears Space Ranger Spin
27,M,1,1,1,Buzz Lightyears Space Ranger Spin
18,M,1,0,0,Buzz Lightyears Space Ranger Spin
29,M,1,1,1,Buzz Lightyears Space Ranger Spin
13,M,1,1,1,Buzz Lightyears Space Ranger Spin
11,M,1,0,0,Dumbo the Flying Elephant
7,M,1,0,0,Dumbo the Flying Elephant
13,M,1,0,0,Dumbo the Flying Elephant
12,F,2,0,1,Enchanted Tales with Belle
7,F,2,1,0,Enchanted Tales with Belle
9,F,2,1,1,Enchanted Tales with Belle
23,M,1,1,1,Haunted Mansion
34,M,2,0,0,Haunted Mansion
54,M,1,1,1,Haunted Mansion
23,F,3,1,1,its a small world
54,F,3,1,1,its a small world
